# Wavefront OBJ file type.
mtllib .mtl
o 
v 0.000000 86.284019 53.904457
v 0.000000 89.690834 55.177574
v -3.381072 89.774193 52.538280
v -3.131052 86.384827 52.460087
v -5.065622 88.700089 50.309464
v 0.000000 84.780136 51.144211
v -4.910172 86.594849 49.984558
v -6.446929 88.614235 48.140560
v -11.009732 136.617584 42.806973
v -8.717065 137.024719 43.281155
v -11.314595 138.846909 41.896729
v -8.917563 139.446167 42.326733
v -11.603637 141.123840 40.932072
v -13.694531 138.220993 41.269245
v -14.031864 140.524506 40.294170
v -8.996542 141.767731 41.367680
v -8.856376 144.095306 40.398960
v -11.403289 143.382355 40.055355
v -4.408221 136.911957 44.040970
v -2.279947 136.753494 44.285912
v -2.259010 139.409149 43.316254
v -2.307458 144.412613 41.263958
v -4.538120 144.465744 40.989517
v -4.508975 142.051422 42.025795
v -4.480572 139.531952 43.049129
v -2.263397 141.945633 42.318401
v -6.484148 136.959930 43.739853
v -6.559056 139.540802 42.742558
v -6.620974 142.001877 41.723083
v -6.629925 144.403137 40.688457
v 0.000000 136.492218 44.458847
v 0.000000 139.130569 43.508881
v 0.000000 141.751282 42.521675
v 0.000000 144.205353 41.464481
v 0.000000 146.630707 40.354225
v -2.289443 146.791580 40.188908
v -10.934319 129.034698 45.330086
v -8.714707 128.781769 45.893368
v -8.750173 131.640106 45.116341
v -10.849086 131.746124 44.551380
v -8.706296 134.407700 44.218239
v -10.872964 134.314270 43.667370
v 0.000000 4.601883 -65.541168
v 2.475383 4.563980 -65.394829
v 0.000000 2.675972 -63.840351
v 2.591302 6.894341 -66.326126
v -13.035007 129.000275 44.685257
v -13.088727 131.545044 43.877373
v -15.237791 131.046692 43.131611
v -17.570158 130.113358 42.198330
v -15.258011 128.710632 43.846226
v 0.000000 7.086250 -66.420967
v 0.000000 9.677177 -67.022263
v 2.736319 9.696983 -66.989922
v -13.473959 136.026169 42.149185
v -13.319300 133.916580 42.966309
v 4.955067 4.458138 -65.293594
v 2.404418 2.613449 -63.781063
v 7.471670 4.425003 -65.215775
v 7.249179 2.460617 -63.630836
v 5.197342 6.829193 -66.236694
v 9.669062 2.343391 -63.468269
v 7.743643 6.858200 -66.132462
v 9.920254 4.314949 -65.068024
v 5.378029 9.850769 -66.936607
v 10.214986 6.992500 -66.009743
v 8.123285 10.060699 -66.856361
v 12.320395 4.263374 -64.860847
v 11.983397 2.204140 -63.248806
v 14.615954 4.112900 -64.571152
v 14.955267 7.149521 -65.544174
v 17.076401 3.841454 -64.175484
v 14.351695 2.069473 -62.982937
v 17.449812 6.615059 -65.070061
v 12.535965 7.263390 -65.856544
v 13.815173 10.867287 -66.536911
v 10.879564 10.519913 -66.761078
v 16.994869 10.959839 -66.089890
v 23.638662 7.506134 -64.217430
v 20.981207 8.367882 -64.877045
v 22.999908 11.023613 -65.009201
v 22.551126 5.377281 -63.969296
v 26.093536 7.346054 -63.708481
v 25.108040 4.740723 -63.379482
v 25.445669 10.440140 -64.386841
v 19.861343 5.923523 -64.538017
v 19.512772 3.520592 -63.723705
v 16.710455 1.790520 -62.547924
v -17.851913 132.286697 41.353783
v -16.080505 137.445236 40.520447
v -15.950418 135.321152 41.330189
v -18.258614 134.464783 40.405655
v -15.701666 133.221756 42.179787
v -4.397439 134.101227 45.004173
v -6.583774 128.679794 46.246689
v -6.464155 131.486526 45.541824
v -2.270940 133.982452 45.225075
v -4.292493 131.181839 45.885170
v -2.134582 128.100128 46.819317
v -2.267176 131.106918 46.091446
v -4.324919 128.352631 46.571220
v -6.457980 134.248703 44.693886
v 0.000000 130.946594 46.280895
v 0.000000 133.764206 45.400047
v -18.480696 123.753586 43.250957
v -18.130030 125.894547 42.983463
v -21.295551 125.366737 41.057358
v -18.633301 121.697472 43.581509
v -21.416122 123.276199 41.462120
v -17.816500 128.049332 42.634808
v -20.818424 127.423248 40.872540
v -20.591295 129.544479 40.448448
v -11.127852 126.153000 45.974964
v -8.880850 126.072975 46.447224
v -11.273320 123.597054 46.423645
v -8.992397 120.960899 47.367908
v -8.971778 123.365929 46.944347
v -11.195374 121.141815 46.907726
v -13.344634 126.452148 45.220844
v 0.000000 12.356903 -67.576111
v 0.000000 14.837372 -68.078163
v 2.761651 12.326904 -67.542641
v -13.503679 123.839798 45.732048
v -13.682845 121.721214 46.119408
v -15.570729 126.411400 44.306309
v 0.000000 17.360268 -68.423286
v 2.968437 17.332680 -68.297279
v -16.197096 121.852753 45.001961
v 5.643364 12.505592 -67.490494
v 8.675441 12.802452 -67.415771
v 5.900563 15.070053 -68.010895
v 2.978016 14.880028 -68.057640
v 9.142159 15.418869 -67.898598
v 5.928608 17.561073 -68.193222
v 15.515683 13.504646 -66.844948
v 16.559776 15.642647 -67.044296
v 18.615091 13.060555 -66.235306
v 12.441881 15.592468 -67.614128
v 11.960352 13.216713 -67.234230
v 9.464965 17.867981 -67.950890
v 12.821332 18.031586 -67.514084
v 18.993307 9.801323 -65.512093
v 20.825621 12.100357 -65.640106
v 21.708658 14.582932 -65.865799
v 19.236269 15.224220 -66.478546
v 22.007343 17.032501 -65.677269
v 24.218643 13.595543 -65.165710
v 24.486755 16.267937 -65.090569
v 19.414822 17.693611 -66.252014
v 26.972660 15.422554 -64.457306
v 26.591576 12.891243 -64.510544
v 29.444315 14.681564 -63.812607
v 27.262897 17.872276 -63.704155
v 29.766815 17.112839 -63.055126
v 28.989225 12.149925 -63.827351
v 27.844215 9.781158 -63.750137
v -15.902527 124.037216 44.705460
v -4.476908 125.532837 47.099148
v -4.513041 120.075363 48.029041
v -2.203582 119.630562 48.237644
v -2.172527 122.603699 47.777802
v -2.262565 125.259537 47.313919
v -4.410900 122.847641 47.567410
v -6.864639 117.629776 48.202160
v -4.501936 117.005722 48.401009
v -6.747816 120.680359 47.716976
v -6.730560 123.215279 47.274986
v -6.541435 125.766075 46.843529
v 0.000000 119.449013 48.315929
v 0.000000 122.401878 47.923901
v 0.000000 125.045364 47.452839
v 0.000000 128.015045 46.983540
v 2.352245 24.290962 -66.003426
v 2.674843 21.875038 -66.958321
v 0.000000 24.140900 -66.041489
v -16.327080 119.626236 45.126400
v -16.004478 117.314178 44.876869
v -17.961802 117.116791 43.780800
v 0.000000 19.479881 -67.849052
v 0.000000 21.725533 -67.004944
v -17.100409 115.043953 43.363911
v -18.791409 114.628052 42.398247
v -18.538448 119.373528 43.855648
v -20.659359 118.980835 42.596519
v 6.193953 22.705818 -66.655663
v 6.450007 20.151512 -67.516747
v 10.071078 20.492355 -67.188896
v 10.657815 22.771179 -66.419121
v 5.461005 24.965614 -65.803215
v 3.012138 19.599670 -67.776161
v 13.934066 22.974808 -65.988327
v 13.506516 20.552620 -66.759361
v 16.565598 20.686165 -66.171860
v 16.930695 23.715935 -65.200928
v 15.483149 25.745186 -64.818146
v 16.622419 18.038696 -66.854218
v 21.747721 21.298141 -64.580879
v 19.245359 20.584137 -65.542084
v 18.871288 24.053452 -64.615059
v 24.645092 19.103615 -64.246552
v 25.648399 23.117889 -62.492268
v 27.934391 21.251778 -62.195568
v -19.809366 116.768761 42.691345
v -21.554232 115.882874 41.652672
v -21.139324 121.196449 42.095528
v -22.957241 118.162651 41.159557
v -17.757376 112.917473 41.691040
v -20.174343 113.798241 41.486301
v -23.024796 114.391586 40.428841
v -11.493785 118.883362 47.190739
v 2.327551 26.745308 -64.939316
v 0.000000 26.599205 -64.975723
v 0.000000 29.007469 -63.719368
v -9.201664 118.121750 47.820686
v -11.708867 116.586075 46.810032
v 5.046409 27.190422 -64.847473
v 8.721150 28.126907 -64.460884
v 2.318864 29.088470 -63.715469
v 4.616952 29.438103 -63.650738
v 7.058501 30.447723 -63.210136
v 11.058816 30.449158 -63.278805
v 11.252572 25.228294 -65.530426
v 14.107973 28.709038 -63.867081
v 17.552305 27.625885 -63.682743
v -9.085646 113.395584 46.538258
v -9.336147 115.720451 47.455845
v -11.367649 114.212288 45.960392
v -13.765556 119.508698 46.369167
v -13.954995 117.161339 45.869202
v -13.502344 114.758240 45.124302
v -15.307397 115.071503 44.294830
v -12.826345 112.825127 43.878281
v -14.486629 113.180122 43.184933
v -16.195246 113.238960 42.515720
v -2.012608 113.568413 47.726242
v -2.247327 116.545776 48.450542
v -4.193487 114.178123 47.819191
v -6.695244 114.966499 47.829903
v 0.000000 116.459724 48.517246
v -17.492659 105.248474 40.328163
v -16.435743 104.593376 40.553528
v -16.207233 106.261566 41.200401
v -16.401962 107.804390 41.230301
v -16.855465 106.446236 41.035088
v -18.370605 106.428062 40.071514
v -17.395649 107.431038 40.816208
v -17.814629 108.823723 40.399761
v -11.057261 112.201599 44.343441
v -15.419542 106.149323 41.378101
v -15.281181 107.896812 41.520538
v -14.659738 106.048897 41.488289
v -12.368781 105.167038 41.111664
v -11.053968 106.714073 41.040325
v -12.690420 107.574562 41.535683
v -13.999988 106.000015 41.519642
v -14.092546 107.832924 41.651073
v -16.490639 109.517273 40.890358
v -15.185061 109.835609 41.178520
v -13.751821 109.820335 41.320160
v -8.925164 111.438652 44.959248
v -10.306973 110.983841 42.070580
v -16.885445 111.320175 40.700260
v -15.495944 111.733452 41.277969
v -13.882051 111.784363 41.698086
v -12.223828 111.519836 41.943253
v -12.142245 109.562897 41.234039
v -13.930333 104.431664 40.994900
v -15.212440 104.317261 40.807011
v -10.523692 108.912674 40.745300
v -6.647153 112.475563 46.804798
v -4.051292 111.520126 46.665588
v -1.958948 110.692749 46.451733
v -3.535209 108.551453 45.030811
v 0.000000 -4.668839 -55.306801
v 0.000000 -3.134949 -57.526524
v 2.373187 -4.606972 -55.378094
v -6.689450 110.486961 44.956528
v 0.000000 -1.467033 -59.497307
v 2.354028 -3.112656 -57.523201
v -8.418930 110.261635 41.891281
v -6.506242 109.208275 41.131496
v -2.325085 104.730164 47.008827
v -2.097397 102.099922 47.966667
v 0.000000 102.537651 48.525711
v 0.000000 105.322784 47.599014
v -2.008825 107.932724 45.804489
v 0.000000 0.613434 -61.744049
v 2.281684 0.565613 -61.704506
v 0.000000 107.982559 46.134171
v 0.000000 113.461227 47.738758
v 4.727152 -3.124023 -57.519882
v 4.672745 -4.609711 -55.386681
v 2.376781 -1.434082 -59.532482
v 7.084447 -3.208946 -57.410927
v 7.223213 -1.583145 -59.392605
v 9.424138 -3.395905 -57.177650
v 6.910145 -4.717331 -55.252964
v 9.627721 -1.795219 -59.149326
v 4.771519 -1.433929 -59.550907
v 4.688470 0.511673 -61.674725
v 7.215361 0.417213 -61.581337
v 9.674089 0.211845 -61.325489
v 11.683178 -3.588844 -56.952789
v 11.874200 -1.903633 -59.003220
v 9.142932 -4.907188 -55.012226
v 13.859595 -3.685448 -56.781075
v 11.409955 -5.070374 -54.823475
v 14.082120 -1.974098 -58.828575
v 16.132793 -3.743004 -56.570637
v 13.660606 -5.183479 -54.623230
v 16.364883 -2.053947 -58.568550
v 11.983228 0.060692 -61.098202
v 14.250666 -0.081535 -60.846493
v 16.631109 -0.262207 -60.494194
v 18.582891 -3.782516 -56.350544
v 18.340462 -5.221352 -54.283073
v 18.756676 -2.189018 -58.245831
v 21.117794 -3.819298 -56.078564
v 20.821487 -5.237656 -54.073338
v 21.347862 -2.302071 -57.925880
v 19.045246 -0.351784 -60.204144
v 21.410046 -0.569000 -59.792137
v 23.495787 -3.876175 -55.793373
v 23.779655 -0.684204 -59.497261
v 21.621227 1.227318 -61.620251
v 24.108679 0.931244 -61.135601
v 26.718666 0.499207 -60.490162
v 26.521696 -0.895615 -59.016327
v 23.955359 -2.293755 -57.679119
v 19.173904 1.498558 -62.079407
v 28.795496 -2.689781 -56.749493
v 26.294184 -2.421463 -57.315025
v 29.204485 -1.277206 -58.319473
v 25.886772 -3.948273 -55.517105
v 28.444798 -4.040916 -55.096004
v 31.424782 -2.895363 -56.081680
v 31.961157 -1.596588 -57.553463
v 34.748501 -1.948074 -56.557224
v 30.949291 -4.126869 -54.541306
v 34.102501 -3.124664 -55.204788
v 32.549885 -0.282822 -58.937164
v 29.595396 0.105843 -59.773281
v 35.481647 -0.705841 -57.880882
v 38.228897 -1.150696 -56.585361
v 37.473640 -2.314941 -55.297325
v 40.872540 -1.591072 -55.073051
v 41.677185 -0.302086 -56.427795
v 39.005402 0.237152 -57.953381
v 36.212555 0.762054 -59.227924
v 33.179581 1.216751 -60.312763
v 42.623730 1.643707 -57.331543
v 45.277702 1.005623 -55.716564
v 44.248768 -0.810562 -54.692226
v -9.874397 97.584259 42.964447
